Product_Name,Product_Price,Review,Date,Month,Year,Sentiment Score
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,great cooler excellent air flow and for this price its so amazing and unbelievablejust love it,23-07-14,July,2014,5
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,best budget  fit cooler nice cooling,25-10-13,October,2013,5
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,the quality is good but the power of air is decent,23-12-12,December,2012,3
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,very bad product its a only a fan,21-11-13,November,2013,1
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,ok ok product,13-07-13,July,2013,3
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,the cooler is really fantastic and provides good air flow highly recommended,29-04-13,April,2013,5
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,very good product,19-10-13,October,2013,5
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,very nice,07-10-14,October,2014,3
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,very bad cooler,24-03-14,March,2014,1
"Candes 12 L Room/Personal Air Cooler(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)",3999,very good,10-11-13,November,2013,4
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,beautiful product good material and perfectly working,05-11-13,November,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,awesome,20-11-13,November,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,good,07-04-14,April,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,wonderful product must buy,21-11-13,November,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,nice air cooler smart cool breeze producer,17-02-14,February,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,awsm,01-04-13,April,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,nice product,03-02-14,February,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,great cooler,07-04-13,April,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,nice product,05-02-14,February,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,good,01-07-14,July,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very nice product,27-10-13,October,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,good product,29-12-13,December,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,nice product with the reasonable price,11-05-13,May,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,i like it,04-04-14,April,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very goodd,23-03-14,March,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,good product,28-01-14,January,2014,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,good product kawaleti,26-07-12,July,2012,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very good cooler amazing beautiful designs affordable price,21-11-12,November,2012,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,using since months great experience,28-12-12,December,2012,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very good performance and nice look,25-10-13,October,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,product is good having strong thrust of air flow must buy,16-10-13,October,2013,4
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very good,15-04-13,April,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,bad quality,08-03-13,March,2013,2
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very nice product,09-11-12,November,2012,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,very soundless product and low price other company,18-08-13,August,2013,5
"Candes 60 L Room/Personal Air Cooler(White, Black, CRETA)",8999,nice,05-10-14,October,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,the best poduct that i bought from flifkart it works superb like ac and price is also reasonable only rs ,30-07-13,July,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,cooler is big and wide maharaja brand trust y every thing is good about cooler create less noise only thing is that its motor is not powerful even in high speed rest all things are good but yes for one middle size room it is ok,10-07-12,July,2012,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,it is one of the best air coolers at reasonable price have ever seen but the ventilation of the room is must for proper cooling but the size is quite big it will i hope create a space problem during off seasons the air supply is very good and its one of the essential part of the air cooler with the wool wood pads which helps to make super cooling afterall thank you maharaja company to make such a product in affordable and reasonable price,19-02-13,February,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,awesome air cooleri was looking for a cooler under this range and this has fulfilled my requirement this has the following features great air through the capacity of  mhr  comes with a large litre tank which can run overnight with ease great built that is a shockproof and reliable material you have to stop this beast at night because it has that massive cooling capabilityone small concern is mine and it is for sure that it is not a dealbreaker that it produces s,08-12-13,December,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,purchased after a lot of discussions and reviews i would say this the best which gives you the comfort needed best to for with no nd thoughts nice cooling low noise hope this should be energy efficient and used for a long run,07-09-14,September,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very nice cooler cooling is very good there is no noise i reviewed a lot then only i purchased it if you want effective cooling you have to set it up at a window where there is cross ventilation without cross ventilation it will make environment humid lookwise it is very nice and material is strong,13-08-12,August,2012,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,feedback given after using one week the cooler is amazing its making the whole room cooling you should install the cooler near to your windows the delivery was on time as well the delivery boy also very supportive,03-10-14,October,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,great deal  l quite big tank sufficient cooling for one medium size room  modes works well best in this range,20-07-13,July,2013,3
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,i bought this cooler on heavy discount by flipkart cooler is build of good quality material it has a fast fan with powerfull motor pump air quality is excellent even for a big room a must buy value for money product,01-06-13,June,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,the good things very well packed good amount of thermocols to protect from transport damages sturdy body relatively less noise as compared to bajaj cooler i had earlierwish this was betterfor many purposes it is necessary to open cooler body opening the body of cooler is not very intuitive common consumers may not even attempt for fear of damaging something  easy opening of side frames to change pads or clean the water inlets water balloon used to cut water supply au,17-02-14,February,2014,3
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,excellent producthappy with resultnice air flowosm cooling,04-03-14,March,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,cooler works fine and it is inverter friendly,29-04-14,April,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,small wire and moter capacity is very low fan speed was not good out flow vent hole is above the lower part of cooler its very difficult to change water,19-01-14,January,2014,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,perfect product for large size room,31-01-14,January,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,average cooling not much as expected by size and reviews of cooler cooling is sufficient maharaja whiteline should work on its cooling efficiency and reduce size by width can increase in height to maintain tank capacity,21-07-13,July,2013,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,product was amazing cooling capacity awsum pls go for ahead a big thumbs up,14-01-13,January,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good,28-12-12,December,2012,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,received dalay  days cooler is ok when i was reveived switch damaged,07-10-13,October,2013,3
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,big oneworking good days of use hope will work for long run,23-11-13,November,2013,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good product nice air flow and no noice,16-03-14,March,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,in this price good cooler,11-05-13,May,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,is good for many,01-08-14,August,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,it is an awesome product light weight easy to use and having lot of features,27-01-13,January,2013,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,the product doesnt cool as rated by other customers the cooling is very slow very wrost product i recommend to not buy this item wastage of money,27-08-13,August,2013,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,looks like monster cooler it is working as awesome,02-12-14,December,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very nice product thank you flipkart,13-07-14,July,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very good,26-11-13,November,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good cooler it occupies more space looks very large but good for hall it covers all the places,12-12-13,December,2013,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very impressive coolerpros stylish energy efficient  watt very good air throw and cooling summersible pumpcons very bulky take more place than other no wheel lack of ice box,09-09-13,September,2013,3
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,best cooler i bought ,02-08-14,August,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,excellent cooler in this price rangepros air throw is very powerful even when u run it at slow speed setting  cooling and tank capacity ergonomics cons if you want to clean the cooler then opening the pads is very cumbersome process if you have placed it on some flat surface then also draining the old water is very difficult overall v good cooler apart from above cons and considering price,01-03-14,March,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,cooler not provide cool air because year experience,21-12-12,December,2012,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,a good product in budget,07-07-13,July,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,packaging excellent value for money product,26-11-12,November,2012,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,delivered within  days working good,20-08-13,August,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,efficient for large roomspros low noise of fan inverter friendly cools large rooms fastly and easily it have aroma chamber in which you can add tablet of frangrance to counter smell of woodwool pads it have  section for air flow which means you can adjust it to get air for double decker cot equallyconsthey should have provided stand of castor wheel for it to move it should have ice chamberwill update more about it in future,12-06-12,June,2012,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,better than the steel cooler less noise and value for money,02-10-14,October,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,dont buy maharaja whiteline coolers they have cheap aluminum motors that are good for at max  years repair cost of these motors is so high that u would want to sell rather than repair them,16-12-13,December,2013,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very nice product and delivery is satisfied,10-11-13,November,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,no quality product the wood wool has started falling out from the next day out of two led indicator has found not working on arrival the air swinger is already giving noise when moving which never used to be in my old cooler which i am using since  years the quality is no way machine to branded coolers anti bacterial tank has been bacterial now as there is no way to clean it so congested to maintain it cleanlyin my way think before you buyac has option to aut,15-10-12,October,2012,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,air throw is very good it makes room very cool in just half an hour full tank capacity is  litres which stays up to  hours it makes big living room colder not very much noisy,24-04-13,April,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,on time delivery received exact productthank u flipkart,22-06-14,June,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,maharaja always no ,25-01-13,January,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,awesome product love this,29-07-13,July,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,poar quality plastic material is not good,01-07-14,July,2014,2
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,value for money,30-06-14,June,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,nice cooler,02-06-13,June,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,fantastic product great cool,04-06-14,June,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,dont buy just by seing the comments dont know how people review and rate the product cooling is ok but when it comes to fill the water you would need inlet pipe to fill the water we cannot open from the backsides to fill the watercleaning is highly impossible because there is no way you can open and clean worst design other small small branded companies provide all those facilities but this is worst product design totally unhappy with this product,27-11-12,November,2012,2
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,best at its price,17-02-14,February,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,this is my review after using this product for a weekair throw is goodproduce less noisegood product at reasonable pricebut it never open from behindnot easy to cleanrefill the watercable is short,26-03-14,March,2014,2
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,cooling fan problem,06-11-13,November,2013,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,after discount rs  price is okquality is okdelivery as on time okmotor speed  rpm okpump okcolour is ok look is also okwater storage is appx  ltd more than  large bucket is okstill giving  star because it is a large in size and in width not fit to my window not expectedwill give next rating after couple of month usagethanx flipkart,21-04-14,April,2014,3
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,product is really worthy of price k however it occupied more space in room should one consider it before buy it worth for that money,12-12-13,December,2013,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,mind blowing very good for hall and for big wondow its really big in size quality is nice must buy,13-04-13,April,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good and sufficient size,02-06-14,June,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,awesome,26-03-14,March,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good product,25-07-12,July,2012,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,best product,23-12-13,December,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very good,25-03-13,March,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good product delivery on time,26-11-12,November,2012,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,nice product deliver in time,24-05-14,May,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,i honestly liked the productbest desert cooler at lowest price i got the deal of nice brand good built quality with precision to eachgood switches and knobs to controltakes space as its hugevery silentnot high but good speed fan to cool upto upto  feetno ice tray but its not a mattergo for it,25-11-13,November,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,dont buy this product within  year wind blade was broken and noise issue wind blow very low its better to go other brand,14-03-13,March,2013,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,awesome product,26-04-13,April,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very good product,02-04-13,April,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,valu for money,01-07-14,July,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,nice to,03-05-14,May,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,worst product fan speed very slowlike nothing,01-02-14,February,2014,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,best product,01-07-14,July,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,big size mostly like industrial cooler but within this price and my house is big it is perfect no wheels but can buy stand and it works fine if you have close home and less space go for other options,10-07-13,July,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very bad service by flipkart customer care representative and jeeves agent too much bad performance no cooling just like a stand fan,01-10-13,October,2013,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,oh really really very good i am so happy,25-03-14,March,2014,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,low air and not cooling as axcpected,31-01-14,January,2014,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,super cooling system,04-12-13,December,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very nice working,19-01-14,January,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,excellent performance,05-04-14,April,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,good,04-12-13,December,2013,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,wonderful product can go for it,18-08-13,August,2013,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,really desert cooler super cool,10-12-12,December,2012,4
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,very good product water flow must be slow from pump but its okay,02-03-14,March,2014,5
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,water inlet is not good,13-01-14,January,2014,1
"MAHARAJA WHITELINE 65 L Desert Air Cooler(White, Grey, Rambo Grey / AC-303)",7999,awesome,01-10-14,October,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,product is delivered before time from fks gurugram warehouse to noida it was received in good condition however few scratches were visible when deliveredproduct is very good and working as expected cooling  sqft drawing room of my flat in hot summer end of april of noida city cool air circulation can be felt even at far ends of the room look of the cooler is also decent finishing is not that fine at corners and very easy to move within the room or outsidefull water tank goes e,27-02-13,February,2013,4
