Product_Name,Product_Price,Review,Date,Month,Year,Sentiment Score
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,i bought this after comparing over  different types of coolers its cooling is good but nothing compared to desert coolers like kenstar cyclone  what i observed that the cooling pads at the back are not properly soaked in water compared to side cooling pads this maybe the reason why cooling is lesser still its better than most coolers out there in marketprosit looks classy low noisehuge l tankpowerful  degree airthrowconsno indicator light no single switch to turn o,30-10-13,October,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,omni tech retail is great seller very good delivery fantastic product wish xtra good packing thank you flipkart thank you ekart and also thank you omni teck retail seller,09-05-12,May,2012,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,its compolsory needs ventilation otherwise too hot if u have ventilation part in your room then go for it n feel like ac cooling using ice cubes in ice chamberanyway thank u flipu,02-03-14,March,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,i review this product after week usethis cooler is very good air throw is very good and nice coolingi use only water and cooling is niceif u add ice cube then you feel chilled air throw but u should proper ventilation in room open windows doorsi placed my cooler outside room in balcony windowmy room size is  square feet and having this cooler air throw covers my whole room noise is very low like table fan u can sleep peacefully,04-03-13,March,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,it is worth every single penny i bought this cooler for the indoor room where air ventilation is not much but this cooler performs really well for that room the fan motor is very powerful and the water tank is also has a good capacity it cools the room very well where there is no ventilation if it gets the air ventilation it will perform much better please go for it but keep in mind the service for this cooler is very expensive more than acbecause the honey grass are real expensive,21-06-14,June,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,pros  efficient blower fan wide distribution of breeze good appealtrendy and strong body made of abs full tank of water lasts a full day highly portable castor wheels silent operation at full speed compared with other brands cools larger area than advertisedcons  no timer no remote,13-05-14,May,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,awesome cooler cooling was very fast great work in summer,21-11-13,November,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,the main function that is cooling is amazing in this product capacity is great at  litres product delivery was really good and on time and also in great condition i will recommend it ober symphony coolers as it is more value for money and its cooling is incomparable,03-01-13,January,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,bought  cooler  by  gap of  weeks cooling amazing no need of stand coz of standerd hight compact size have ice chamber and strong body,02-04-13,April,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,this buy is true value for money white in colour beautiful to look at has wheels can be moved around easily tank capacity is awesome has fab cool and swing option also has a ice cabinet at the top of the cooler packing was good timely deluvary and we are really happy,31-05-13,May,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,excellent quality it is just like as a c very very cool air i recommend to all to buy it instead of local brands it is zero defect look wise very good delivery within  hours thanks to flipkart and delhivery for transporting safe delivery,30-04-13,April,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,plastic is of good quality no leakages as of now it blows air at high speed useful for long halls small rooms might have problem of noise keep it at some distance and see the effect modes work fine delivery was fantastic as it was delivered in mini truck carried by  guys,07-01-13,January,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,amazing air coolerit is almost  degrees here in gujarat during summersit is highly effective even in this temperature alsooverall this huge machine creates almost negligible noiselove this large yet effective air cooler from crompton,13-08-13,August,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,design is good but not worth itcooling is ok ok air distribution is also normalwill recommend to go for some local cooler as they deliver more chilled air than this one and are cheaper also,02-07-14,July,2014,3
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,a very nice product easy to maintain quite efficient in function i will give it a five star rating,09-11-13,November,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,best delivery by flipkart and amazing cooler by cromptoni bought this ozone lt air cooler which has powerful air throw and quite good cooling capacity,07-01-14,January,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,very good product on time delivery good offer what we got happy to use for the chennai sunny days,03-11-13,November,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,a good cooler with a decent airthrowi resides in top floor in delhiit is giving perfect cooling till dateonly need cross ventilation for better circulation,31-10-13,October,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,awesome cooler i got it in just  which was a great deal just use it in a well vanitlated room and it works like ac,03-02-13,February,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,wow super cooling delivery date is may but excellent and fast flipkart delivered on may,20-06-13,June,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,very nice product this is the best product among all coolers available in the marketcool calm very useful for big as well as small rooms,12-05-13,May,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,good looks very nice cooling good storage capacity good build quality strong wheels,14-05-14,May,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,size is compact look wise is good noise is lessdelivery and packing is good tooi paid cash on delivery cooling is good enough for a roomi think not suitable for big hall,22-06-13,June,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,cooler is very compact and movable look wise greatperformance was good but not excellent as in extreme heat it doesnt cool as otherwise also difficult to clean the tank leading to stink,14-07-14,July,2014,4
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,genuine feedback cooler is not so cool but below average it can prevent only the hot air blown by nature during hot climate in summer u can get the air like rainy day nothing else,27-01-13,January,2013,3
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,superb cooler and working like tonac in my room satisfied with this product happily go for it,19-03-14,March,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,best air cooler worth money it works like acand compatible with inverter also,12-05-13,May,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,great product by crompton nice cooling nice looks nice wheels go for itonly concern is length of power cord but you can manage this with extension cordboard,07-11-14,November,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,am writing this review after using the product for a monththe built quality is good and the cooling efficiency is very nice when it is placed near to the windowthe only concern with it is no water outlet found at the bottom when you want to release the water or clean the cooler,26-05-13,May,2013,4
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,excellent i recommend it but you need fill drinking water ltrs for  hours approximately and using soft water drinking is best to retain the water pump life little bit noisy in fast mode useful for  x  sqft area,05-02-14,February,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,cooler is great but its tough to serve the water into it is little difficult if the water resources are less with you but in terms of cooler its great enough for big hall xft,07-09-14,September,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,first of all a big thanks to flipkart for the fast delivery i loved this product from crompton i recommend if anyone wants to purchase this product,18-04-13,April,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,it is good productusing it in the hall and sitting on the sofayou feel the cool airits at a decent height,26-12-13,December,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,crompton ozone  is one of the best desert air cooler in market it is amazing product with great featuresless noisy and good cooling is one of the most important feature of this cooler,15-03-14,March,2014,4
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,i have purchase in  it is amazing cooler like ac,11-05-13,May,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,very silent and cool air thank you flipkart and seller,12-05-13,May,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,nice cooler cools very quick but i didnt get the manual book packaging was little damaged seller was dhamakadeal,07-10-14,October,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,cooling is ok but it smells too bad,07-07-14,July,2014,3
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,nice product by crompton nice cooling and air delivery,26-12-12,December,2012,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,good product,13-06-14,June,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,best in this price rangei only used first day nighti have cold,03-07-13,July,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,nice product,07-01-14,January,2014,4
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,good product,27-05-14,May,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,product was good,25-06-13,June,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,its been a  days using this product so far excellent can be used for inside also,16-09-13,September,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,this cooler is wonderful i would say best desert cooler but do not buy it from flipkart at all they will pack it in worst way possible and their delivery guys will keep it in tampo with lots of load on iti received it as broken productand i know how difficult it was to get replacement in time their customer care representative gets payed only to apologize supervisormanagers even case escalate managers will have only sorry to share with youbuy this cooler but not from flipkart,30-01-13,January,2013,1
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,i buy this product  dessert but total sent another product still now cant be returned times technician visit postponed and some times automatically return rejected by flipkart after i call the flipkart customer care but they agreed the problem and still product cant be retu,27-12-13,December,2013,1
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,item is good but delivery service of flipkart delhivery courier service is worst,21-12-13,December,2013,1
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,very good coolerone thing you should have is cross ventilation then it will like  ton ac,14-02-13,February,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,value for money,07-10-13,October,2013,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,excellent product excellent delivery specially excellent behavior of delivery agent noise is very low fully satisfied  out of  i am from west bengal and there is not any single scratch on the product due to delivery reason excellent no leakage issue in honeycomb pad everything is fine bohot dino ke bad chain se sone ko mila yaar just fill up  liter tank with  to  large bucket of water and enjoy special warning dont switch on the pump regulator wit,15-01-14,January,2014,5
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,i did not like this product its fan doesnt work properly the engineer comes and gives false hopes to my parents and returns back anf you guys have cancelled my refund this is ridiculous this is a waste productjeeves and flipkart have duped us big time,17-05-14,May,2014,1
"Crompton 75 L Desert Air Cooler(White, Teal, ACGC-DAC751)",9999,excellent meet requirements heavy duty less noise work like an acgood light designed body,24-12-13,December,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nice product thank you for flipkart,25-06-14,June,2014,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,quality was good,11-08-13,August,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good,14-03-14,March,2014,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,it okk,22-05-13,May,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,very bad product power bank charging is poor performance dont buy this product,07-11-14,November,2014,1
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good,24-11-13,November,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,really good i love it,23-01-14,January,2014,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good product,10-02-12,February,2012,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,so cute pavan mi,16-07-13,July,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,thanku pocket friendly,20-11-13,November,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,very nice,14-12-13,December,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,worst backup not even able to replace,19-03-14,March,2014,1
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,vest off product,15-12-12,December,2012,1
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,not bad,23-01-13,January,2013,2
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nice,12-11-13,November,2013,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149, hours charge only  charging do not charge full,08-10-13,October,2013,1
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good product,03-10-13,October,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good product,10-05-13,May,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nice product,22-12-13,December,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,superb,12-10-12,October,2012,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nicely product thx filpkart,29-01-14,January,2014,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,worth the money,11-11-13,November,2013,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,best quality product awesome,14-11-13,November,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,osm,09-10-13,October,2013,3
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,very good,12-01-12,January,2012,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good,19-07-13,July,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nice,17-12-12,December,2012,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,its an amazing proudest,12-01-13,January,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good product,05-03-14,March,2014,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nice,02-01-14,January,2014,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good,25-01-13,January,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good product,08-03-13,March,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,satisfying,12-01-12,January,2012,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,valuable product,07-05-14,May,2014,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,always goodbut micro usb cabe inbox is not good,06-02-13,February,2013,3
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,performance is the best,15-06-14,June,2014,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good,17-08-13,August,2013,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,charging not working,04-04-14,April,2014,1
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,good,25-10-13,October,2013,4
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,amezing product i love it quality and power back and fast charging also very good,19-02-13,February,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,nice design it is working very well,09-10-13,October,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,fast charging,27-11-13,November,2013,5
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W) (Blue, Lithium Polymer)",1149,always best,06-09-13,September,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,its nice product for babys good looking and more storage but i identify one prblm is layers are correctlt seted but there opening sib is just under of one layer its a demerit of this product,25-12-12,December,2012,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,super,18-09-13,September,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,awesome,07-11-13,November,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,awesome i am so happy,02-08-14,August,2014,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,very nice,02-10-14,October,2014,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,nice,23-12-13,December,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,worth it product just go for it,24-01-14,January,2014,4
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,you can go for it,03-05-13,May,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,very good my mind is full off happy,14-09-13,September,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,good,05-02-14,February,2014,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,satisfied,03-10-14,October,2014,3
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,good,12-08-12,August,2012,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,dont buyit breaks with in few days,03-01-14,January,2014,1
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,nice,01-07-14,July,2014,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,good,21-03-14,March,2014,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,valuable,10-06-13,June,2013,3
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,very nice,30-03-13,March,2013,4
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,very good product,28-01-14,January,2014,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,beautiful toys box thanks,19-05-13,May,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,nice,16-12-12,December,2012,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,very nice,13-10-13,October,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,supper product,30-06-14,June,2014,4
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,i like it,14-03-13,March,2013,3
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,owsem,01-08-13,August,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,good priductgood packing,04-01-13,January,2013,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,excellent product,27-12-12,December,2012,5
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,nice,21-10-13,October,2013,4
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,supr,31-08-13,August,2013,3
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,its awesomego for it,22-04-14,April,2014,4
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,pipes quality not good so money wastagethanks,30-05-13,May,2013,2
