Product_Name,Product_Price,Review,Date,Month,Year,Sentiment Score
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,hanging light is also impresive but this product is so antic look thanks to flipkart,19-05-13,May,2013,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,very beautiful,21-04-14,April,2014,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,very cheap material usedwithout lamps,07-11-14,November,2014,1
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,cheap product and chetter filpkart,09-01-13,January,2013,1
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,worst product,06-11-13,November,2013,1
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,product is very good i am so happy,03-01-13,January,2013,3
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,very low qualityi received defective pieces second time,31-07-13,July,2013,1
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,awesome,22-05-14,May,2014,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,nice product,09-06-13,June,2013,3
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,ausum product,23-03-14,March,2014,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,good decision if you are taking this lovely product,03-10-13,October,2013,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,nice,31-01-13,January,2013,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,good product but its quite difficult to add into ceiling,14-10-13,October,2013,4
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,good,24-06-13,June,2013,4
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,good,25-05-13,May,2013,4
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,a good product in a reasonable price price worthy product happy to see this,28-05-13,May,2013,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,good,17-07-13,July,2013,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,just a awesome one,19-01-14,January,2014,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,mind blowing,23-04-14,April,2014,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,thank,29-06-13,June,2013,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,nice,04-01-14,January,2014,4
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,very nice,23-04-14,April,2014,5
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,good item,18-01-14,January,2014,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,nice productbut no bulb provided with package so it was tough to find e buld hold kn top is not clean causing issue to tighten wire,25-09-12,September,2012,4
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,awesome product value for money thank u flipkart,12-04-13,April,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,average products quality have to replace holder to use the regular led buld can be buy if one want just normal hanging,12-03-13,March,2013,3
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,nice,01-01-13,January,2013,4
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,very nice,05-01-14,January,2014,3
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,damaged,19-04-13,April,2013,1
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,very very poor quality dont buy,20-09-13,September,2013,1
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,attractive looking,04-01-13,January,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,good,22-04-14,April,2014,4
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,best in price must buy,22-07-13,July,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,good,03-05-14,May,2014,4
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,loved it,07-10-14,October,2014,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,we found what we expected on budget product try for your balcony and terrace it looks aussmmm,03-04-14,April,2014,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,product is good,18-03-14,March,2014,3
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,looking beautiful,19-01-14,January,2014,3
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,beautiful and very good as per price,15-02-14,February,2014,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,very good,13-07-12,July,2012,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,good in dis price,11-02-13,February,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,not a good product dont but it,01-07-14,July,2014,1
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,nice product with reasonable price,26-03-14,March,2014,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,good product in this pricing,17-10-13,October,2013,4
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,looking very nice,27-10-13,October,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,awesome,12-12-13,December,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,quality is not firm its poor,01-08-14,August,2014,1
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,good product,22-01-13,January,2013,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,nice,22-06-14,June,2014,5
LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,797,not good,03-02-13,February,2013,1
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very very good nice perfect product pls buy this product very very good value for money,04-09-14,September,2014,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very nice,28-03-13,March,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,more than half of the leds stopped glowing after  days of buyingonly blues leds are working,26-12-12,December,2012,1
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very good paisa vasool product lovely lighting,13-07-14,July,2014,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,not good product,04-12-13,December,2013,1
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,good prodekat,22-04-14,April,2014,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,good product,24-07-12,July,2012,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,working goodbut heating issue a problem for me,01-08-13,August,2013,4
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,vary vary vary good productiitpaisa vasul product,24-07-13,July,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,exclusive,07-11-13,November,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very nice product thank you flipkart,25-12-13,December,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very bad worst experience it stopped working after a few days the quality were also very poor i suggest you to choose alternative of this i dont recommend to buy this product,09-12-13,December,2013,1
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,best quality super,16-08-13,August,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,good product,19-06-14,June,2014,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,remote controlling is hard,26-09-13,September,2013,2
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very very bad,15-10-13,October,2013,1
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,body is low quality but light ok,18-12-13,December,2013,3
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,excellent product,12-09-12,September,2012,4
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,nice,21-01-13,January,2013,4
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very good product,18-06-13,June,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,good nice product,18-12-13,December,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,khub bhalo product nijer ghorer jonno i am so happy,30-01-13,January,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,good quality money value,02-10-13,October,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,very very good products,16-02-13,February,2013,5
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,good quality best price,13-11-12,November,2012,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,it look very nice,17-12-12,December,2012,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,amazing,18-05-14,May,2014,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,nice,09-07-13,July,2013,4
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,awesome product,27-02-14,February,2014,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,first time when i received the product it was not workingi got a replacement for this product today i got my replaced product and it is working fine i will update the review after using this product,21-05-13,May,2013,3
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,the lights are super pretty i cant control my happiness,20-10-13,October,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,awesome product,14-03-13,March,2013,3
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,super led light best in this price range,09-01-13,January,2013,4
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,awesome,01-03-13,March,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,amazing,17-04-13,April,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,awesome,10-03-13,March,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,it is good one worth for cost,04-06-13,June,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,flexible almost invisible when off warm feel loved it,20-09-13,September,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,nice product,15-05-14,May,2014,4
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,i am very interested,16-07-13,July,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,i like it very much thank you flipkart,12-07-12,July,2012,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,very good,30-03-13,March,2013,5
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,got defect product,05-10-14,October,2014,1
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,awesomewith just  set you can decorate,15-08-13,August,2013,5
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,not good itam,05-10-14,October,2014,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,best product,31-01-14,January,2014,5
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,do not buy,20-07-13,July,2013,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,its a third class productafter a few minutes of turning it on the light becomes completely dim and an hour later it vanishes,26-11-13,November,2013,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,looking good,14-01-13,January,2013,5
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,dont buy this product only  mint work,29-01-14,January,2014,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,very bad,12-11-12,November,2012,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,nice working good,27-02-14,February,2014,4
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,worst,14-03-13,March,2013,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,very bad quality,30-11-13,November,2013,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,bad product,25-08-13,August,2013,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,good product recommended,10-08-13,August,2013,5
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,dont buy after two days its not brite,02-11-14,November,2014,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,very nice,10-01-13,January,2013,4
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,worst product and it is not working,03-02-14,February,2014,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,on st use it was good but after a while the light got dimmed so what i understand is it cant operate for long time also the light is not wide spread,30-07-13,July,2013,1
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,low cost but first class children sleeping few minutes thankyou flipcart,06-06-13,June,2013,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,i liked it very much the light of its light is different and its light is also very good and good and it looks great too,30-01-14,January,2014,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,great quality product very nice build quality and a bright warm light this product fulfills all the expectations from it you can go fo it without any doubt,11-10-13,October,2013,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,realy good product value for money although it is w but its bright enough it improve my drawing rooms beauty,03-11-13,November,2013,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,this decorative spot light is of good quality its  rorating hence it solves my another purpose of highlighing any object while shooting satisfied with the product,20-01-13,January,2013,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,high quality product and the beam is very bright the size is also compact so it really complements the wall it comes with mount so could be easily hanged on the wall,03-07-13,July,2013,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,comes with attractive design and shapelight quality is also fineone can easily adjust focus according to need,30-12-12,December,2012,5
DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor,599,very good product,12-05-12,May,2012,4
VEDRID 10Watt LED Ceiling Down Light White Round Pack of 12 Recessed Ceiling LampWhite,899,good,07-09-13,September,2013,5
VEDRID 10Watt LED Ceiling Down Light White Round Pack of 12 Recessed Ceiling LampWhite,899,totally waste,31-01-14,January,2014,1
VEDRID 10Watt LED Ceiling Down Light White Round Pack of 12 Recessed Ceiling LampWhite,899,products are very gud thank u vedrid and thank u flipkart,01-02-14,February,2014,5
